#{"t_start": 1740368017.7832105, "env_id": "ALE/Breakout-v5"}
r,l,t
4.0,305,358.237732
1.0,179,359.197561
4.0,301,361.723179
1.0,191,363.124348
3.0,256,365.283134
3.0,260,367.519093
4.0,317,369.098849
4.0,277,371.678218
3.0,274,373.803717
2.0,228,375.598665
1.0,194,376.429452
0.0,177,377.034622
1.0,195,377.785846
4.0,270,379.962571
4.0,304,382.582064
4.0,287,384.932778
8.0,479,387.351828
0.0,168,388.490874
1.0,200,389.928125
11.0,452,393.961577
11.0,430,397.591065
1.0,210,398.337504
10.0,525,402.130077
6.0,401,405.797669
3.0,269,407.786775
3.0,293,410.372211
4.0,289,411.854738
7.0,397,414.218407
8.0,319,416.908359
6.0,376,420.364303
7.0,421,423.143975
2.0,204,424.063776
3.0,242,425.716629
1.0,227,427.359569
2.0,231,429.093349
1.0,196,430.568529
2.0,231,432.451561
4.0,288,433.702034
3.0,285,435.113903
1.0,205,436.597365
4.0,291,438.995623
4.0,299,441.582716
5.0,334,444.255156
4.0,323,445.712733
8.0,492,449.70035
7.0,289,452.045203
7.0,286,453.783527
3.0,255,454.774911
11.0,447,458.405263
5.0,352,461.506119
5.0,353,464.581117
4.0,284,465.764258
5.0,335,468.222855
2.0,210,469.977706
3.0,239,471.824832
4.0,297,474.370477
2.0,255,476.062515
7.0,420,478.081256
7.0,276,480.287167
7.0,291,482.729098
2.0,227,484.486066
11.0,459,488.550509
7.0,427,491.395724
2.0,229,492.277772
3.0,249,493.935488
3.0,245,495.896825
3.0,240,497.927058
3.0,244,499.300558
4.0,314,500.678968
11.0,449,504.50558
2.0,230,506.367963
1.0,204,507.808082
7.0,273,509.452757
7.0,412,511.796346
9.0,388,514.989583
3.0,255,517.164185
1.0,182,518.443958
3.0,293,520.953928
2.0,217,522.554856
8.0,318,523.949463
8.0,304,525.81199
11.0,455,529.900937
7.0,298,532.34703
3.0,264,533.577563
7.0,278,534.752668
12.0,339,537.709433
7.0,288,540.022683
11.0,438,544.275013
3.0,245,546.211598
4.0,294,547.642669
7.0,270,549.095905
3.0,275,551.374286
4.0,309,554.109653
2.0,224,555.91787
3.0,247,557.950623
3.0,232,560.016945
3.0,259,561.592081
11.0,300,562.923073
7.0,291,564.950075
8.0,441,569.219786
3.0,245,571.188642
7.0,293,573.125107
3.0,257,574.250821
7.0,411,577.584893
7.0,420,581.32353
7.0,422,583.918589
7.0,409,586.566688
6.0,379,589.85107
6.0,376,593.241894
11.0,443,597.249753
5.0,339,598.87436
5.0,314,600.950342
3.0,241,603.332531
8.0,453,607.003191
3.0,255,608.19703
3.0,251,609.652362
3.0,248,611.67201
11.0,294,614.395005
11.0,441,617.693673
6.0,390,620.826334
6.0,376,624.231373
5.0,327,626.051541
6.0,385,628.534739
4.0,291,631.14897
4.0,283,633.152912
7.0,402,635.119655
4.0,295,637.403148
4.0,321,640.267292
7.0,271,642.691468
5.0,352,645.768053
5.0,341,647.594652
6.0,371,649.791509
7.0,277,652.241596
7.0,409,655.164596
4.0,329,657.617562
3.0,273,659.810936
4.0,270,662.182081
6.0,391,664.091104
3.0,252,665.411856
7.0,290,668.059029
3.0,261,670.27097
3.0,250,672.674086
3.0,266,674.70554
2.0,223,676.276187
2.0,220,677.249992
11.0,435,680.276776
5.0,349,683.310148
2.0,213,685.077679
2.0,223,686.623773
8.0,322,688.047894
6.0,378,690.911387
5.0,352,693.857441
7.0,422,697.541018
6.0,383,700.439337
7.0,398,703.606771
8.0,305,706.354865
3.0,249,708.177442
3.0,251,709.328119
11.0,455,712.392635
11.0,458,716.920074
8.0,428,720.876237
5.0,337,722.304281
5.0,363,724.928343
9.0,378,728.099408
2.0,222,729.876807
3.0,255,731.903775
5.0,313,733.397927
1.0,195,734.205968
5.0,327,737.108302
5.0,333,739.317393
7.0,410,741.623524
3.0,244,743.62158
3.0,267,745.774835
2.0,218,747.620501
12.0,509,752.258758
3.0,242,753.908042
4.0,276,755.095204
3.0,269,756.530475
3.0,247,758.567966
8.0,472,762.994942
4.0,292,765.199505
5.0,364,766.885207
3.0,253,768.837256
11.0,442,772.78083
3.0,246,774.949754
3.0,258,776.652573
7.0,274,777.900845
3.0,250,779.431082
4.0,304,782.094586
6.0,400,785.532443
3.0,261,787.112166
5.0,352,788.761187
7.0,426,792.503281
7.0,430,796.483392
3.0,246,798.625973
4.0,273,800.038365
2.0,232,801.056627
4.0,332,803.517885
11.0,451,807.684288
4.0,280,809.115178
4.0,292,810.432859
7.0,292,813.00069
1.0,195,814.478175
5.0,346,817.646297
8.0,322,820.289829
11.0,450,823.171129
6.0,396,825.751116
7.0,292,828.425176
6.0,390,831.78974
1.0,202,832.666632
7.0,279,834.027445
1.0,209,835.353998
8.0,341,838.237633
11.0,433,842.789198
5.0,360,845.86268
6.0,390,847.742264
2.0,214,849.419444
7.0,284,851.750335
3.0,252,853.755976
11.0,452,857.015451
7.0,299,858.285373
7.0,402,862.156748
4.0,306,864.316164
11.0,305,865.782029
11.0,451,869.350562
7.0,299,871.897408
7.0,401,875.520072
8.0,308,877.990443
3.0,254,879.031652
6.0,373,881.776443
7.0,291,884.143226
4.0,289,886.707865
2.0,210,888.745902
9.0,514,891.809372
8.0,323,894.197896
3.0,259,896.272175
11.0,438,900.562741
3.0,252,902.547664
6.0,389,905.544803
7.0,413,907.931036
6.0,396,911.463411
7.0,424,915.54183
7.0,401,918.315852
7.0,401,921.138535
6.0,378,924.763058
7.0,414,928.117679
4.0,286,929.339403
4.0,288,931.590139
8.0,443,935.72717
7.0,406,939.538302
3.0,265,940.998834
3.0,260,942.134847
6.0,370,945.071918
2.0,214,947.035558
7.0,408,950.7027
2.0,212,952.589397
7.0,297,953.908402
7.0,299,955.433244
3.0,258,957.619992
6.0,389,961.148325
6.0,375,964.750112
6.0,385,966.833987
2.0,221,968.2542
7.0,406,972.007648
11.0,313,974.640989
